2015,╗Oе_ел,3693,╗Oе_еле▀┴pжX┬х░|к■│]дjжPк∙╢E│б,2101090011,103,╗Oе_елдjжP░╧йўжN╡є52╕╣,
2015,╗Oе_ел,3694,мIдpирмь╢Eй╥,3501090458,103,╗Oе_елдjжP░╧нл╝yе_╕Ї3мq28╕╣,
2015,╗Oе_ел,3695,л╪╢╢╢Eй╥,3501093584,103,╗Oе_елдjжP░╧е╠ж{╡є51╕╣,
2015,╗Oе_ел,3696,┐A▒d╢Eй╥,3501093557,103,╗Oе_елдjжP░╧нл╝yе_╕Ї3мq71╕╣,
2015,╗Oе_ел,3697,╢└│╒╕╬дpирмь╢Eй╥,3501090814,103,╗Oе_елдjжP░╧икоp╡є49л╤21╕╣,
2015,╗Oе_ел,3698,л╪жи╢Eй╥,3501092890,103,╗Oе_елдjжP░╧к°жwжш╕Ї82╕╣,
2015,╗Oе_ел,3699,├╣╖╜╣№╢Eй╥,3501093299,103,╗Oе_елдjжP░╧к°жwжш╕Ї137╕╣,
2015,╗Oе_ел,3700,┐Aе┴╢Eй╥,3501093048,103,╗Oе_елдjжP░╧░sмu╡є104╕╣,
2015,╗Oе_ел,3701,д¤и╬дхд║ирмь╢Eй╥,3501090065,103,╗Oе_елдjжP░╧нл╝yе_╕Ї3мq274дз1╕╣,
2015,╗Oе_ел,3702,├╣з╙е░╢Eй╥,3501091133,103,╗Oе_елдjжP░╧нл╝yе_╕Ї3мq115╕╣,
2015,╗Oе_ел,3703,│╒жwоaоx┬х╛╟╢Eй╥,3501028210,106,╗Oе_елдjжw░╧─RдЇ╡є3╕╣,
2015,╗Oе_ел,3704,╕нй·╛╦╢Eй╥,3501022727,106,╗Oе_елдjжw░╧├╣┤╡║╓╕Ї3мq191╕╣2╝╙,
2015,╗Oе_ел,3705,│\└R╖ыдpирмь╢Eй╥,3501028050,106,╗Oе_елдjжw░╧йMенкF╕Їд@мq230╕╣1╝╙,
2015,╗Oе_ел,3706,░╖е■┴pжX╢Eй╥,3501023206,106,╗Oе_елдjжw░╧кўдsлn╕Ї2мq152╕╣1╝╙,
2015,╗Oе_ел,3707,и╬н╡╢Eй╥,3501022914,106,╗Oе_елдjжw░╧┤_┐│лn╕Їд@мq261-3╕╣,
2015,╗Oе_ел,3708,з╗ож┬х└°░]╣╬кkдHз╗ож║южX┬х░|,1101020036,106,╗Oе_елдjжw░╧дп╖R╕Ї4мq71л╤1╕╣,
2015,╗Oе_ел,3709,ддд▀╢Eй╥┬х└°░]╣╬кkдHддд▀║южX┬х░|,1101020027,106,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq77╕╣,
2015,╗Oе_ел,3710,иH╝wйў╢Eй╥,3501021579,106,╗Oе_елдjжw░╧е|║√╕Ї189╕╣,
2015,╗Oе_ел,3711,кL─~░ъ╢Eй╥,3501021720,106,╗Oе_елдjжw░╧й╛з╡кF╕Ї3мq217л╤1з╦12╕╣,
2015,╗Oе_ел,3712,░ъої┬х└°░]╣╬кkдH░ъої║южX┬х░|,1101020018,106,╗Oе_елдjжw░╧дп╖R╕Їе|мq280╕╣,
2015,╗Oе_ел,3713,дио╤е╨┬х└°░]╣╬кkдHо╤е╨кcз┐мь▓┤мь╢Eй╥,4001020028,106,╗Oе_елдjжw░╧л╪░ълn╕Ї2мq276╕╣,
2015,╗Oе_ел,3714,дддs┬х└°к└╣╬кkдHдддs┬х░|,901020013,106,╗Oе_елдjжw░╧дп╖R╕Ї4мq112л╤11╕╣,
2015,╗Oе_ел,3715,й╡жN╢Eй╥,3501025648,106,╗Oе_елдjжw░╧й╡жN╡є241л╤2з╦5╕╣1╝╙,
2015,╗Oе_ел,3716,╥\е╒кe╢Eй╥,3501022325,106,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq151л╤21╕╣,
2015,╗Oе_ел,3717,╜├е═║╓зQ│бддеб░╖▒dлO└I╕p╗Oе_▓─дG┴pжXк∙╢Eддд▀,2701020020,106,╗Oе_елдjжw░╧лH╕q╕ЇдTмq140╕╣1╝╙,
2015,╗Oе_ел,3718,╝Bл╪з╗╢Eй╥,3501027491,106,╗Oе_елдjжw░╧дjжw╕Ї2мq139╕╣,
2015,╗Oе_ел,3719,жwкF╢Eй╥,3501028292,106,╗Oе_елдjжw░╧йMенкF╕ЇдGмq165╕╣,
2015,╗Oе_ел,3720,дпжw╢Eй╥,3501022496,106,╗Oе_елдjжw░╧йMенкF╕ЇдGмq175л╤34╕╣,
2015,╗Oе_ел,3721,▒╥╕█┴pжX╢Eй╥,3501022843,106,╗Oе_елдjжw░╧йMенкF╕Ї2мq120╕╣,
2015,╗Oе_ел,3722,кЇ┬хоv╢Eй╥,3501029351,106,╗Oе_елдjжw░╧йMенкF╕ЇдTмq288╕╣,
2015,╗Oе_ел,3723,зdй[е·░№▓гмь╢Eй╥,3501021239,106,╗Oе_елдjжw░╧лH╕q╕Їе|мq59╕╣,
2015,╗Oе_ел,3724,и║й·п]╢Eй╥,3501028845,106,╗Oе_елдjжw░╧йMенкF╕ЇдTмq8╕╣1╝╙,
2015,╗Oе_ел,3725,кLлC╜\оaоx┬х╛╟мь╢Eй╥,3501021480,106,╗Oе_елдjжw░╧дjжw╕Їд@мq2╕╣дз1,
2015,╗Oе_ел,3726,░╖╡╪╢Eй╥,3501029922,106,╗Oе_елдjжw░╧йMенкF╕ЇдGмq255╕╣/257╕╣4╝╙,
2015,╗Oе_ел,3727,╢└дхн╗ирмь╢Eй╥,3501029628,106,╗Oе_елдjжw░╧й╛з╡кF╕Їе|мq250╕╣2╝╙дзд@,
2015,╗Oе_ел,3728,╗Oе_еле▀┴pжX┬х░|дп╖R░|░╧,101090517,106,╗Oе_елдjжw░╧дп╖R╕Їе|мq10╕╣,
2015,╗Oе_ел,3729,╗Oе_еле▀┴pжX┬х░|к■│]дjжwк∙╢E│б,2101020019,106,╗Oе_елдjжw░╧ипеш╕Ї3мq15╕╣,
2015,╗Oе_ел,3730,░Є╖■┤_┴{жwоздщ╖|┬х└°░]╣╬кkдH╗Oжw┬х░|,1101010021,105,╗Oе_елкQдs░╧║╓жии╜001╛FдK╝w╕ЇдGмq424╕╣,
2015,╗Oе_ел,3731,░ънxкQдs┴`┬х░|к■│]е┴▓│╢E└°кA░╚│B,501010019,105,╗Oе_елкQдs░╧└sе╨и╜014╛F░╖▒d╕Ї 131╕╣,
2015,╗Oе_ел,3732,│╒дп║южX┬х░|,1501010010,105,╗Oе_елкQдs░╧┤_╢╒и╜018╛Fе·┤_е_╕Ї66╕╣,
2015,╗Oе_ел,3733,╗Oе_еле▀┴pжX┬х░|к■│]кQдsк∙╢E│б,2101010013,105,╗Oе_елкQдs░╧╖Oпзи╜018╛FдK╝w╕Їе|мq692╕╣1╝╙,
2015,╗Oе_ел,3734,╕тлeлTдpирмь╢Eй╥,3501010816,105,╗Oе_елкQдs░╧кF║aи╜007╛Fе┴е═кF╕Їднмq105╕╣,
2015,╗Oе_ел,3735,│\├¤п┬дpирмь╢Eй╥,3501011359,105,╗Oе_елкQдs░╧кF║aи╜028╛Fе┴е═кF╕Їднмq3╕╣,
2015,╗Oе_ел,3736,ж┐▒R╡╙дpирмь╢Eй╥,3501011260,105,╗Oе_елкQдs░╧жwени╜006╛Fлnи╩кF╕Їднмq251л╤24з╦27╕╣1╝╙,
2015,╗Oе_ел,3737,ио░╤┴идpирмь╢Eй╥,3501011493,105,╗Oе_елкQдs░╧┤_╢╒и╜001╛FдK╝w╕ЇдTмq195╕╣1╝╙,
2015,╗Oе_ел,3738,╢╛дl▒j╢Eй╥,3501011279,105,╗Oе_елкQдs░╧е┴ж│и╜024╛Fе┴┼vкF╕ЇдTмq160л╤7╕╣,
2015,╗Oе_ел,3739,╢г╖sж╒╗є│ямье╓╜змь┴pжX╢Eй╥,3501012838,105,╗Oе_елкQдs░╧дK╝w╕ЇдTмq20дз2╕╣,
2015,╗Oе_ел,3740,жwм№╢Eй╥,3501013031,105,╗Oе_елкQдs░╧дд▒[и╜007╛FдK╝w╕Ї2мq386╕╣2╝╙дз4,
2015,╗Oе_ел,3741,кLй╛з╙╢Eй╥,3501010736,105,╗Oе_елкQдs░╧жwени╜012╛Fлnи╩кF╕Їднмq291л╤20з╦3-3╕╣,
2015,╗Oе_ел,3742,╝Bд║ирмь╢Eй╥,3501010094,105,╗Oе_елкQдs░╧дTе┴и╜013╛Fе┴е═кF╕Їднмq148╕╣1╝╙,
2015,╗Oе_ел,3743,дjоaжn╢Eй╥,3501013157,105,╗Oе_елкQдs░╧кFйўи╜012╛Fе┴е═кF╕Їе|мq80л╤11з╦2╕╣1╝╙,
2015,╗Oе_ел,3744,кN╕t╢Eй╥,3501013442,105,╗Oе_елкQдs░╧┤Iоїи╜009╛FдTе┴╕Ї96л╤1╕╣1╝╙ ,
2015,╗Oе_ел,3745,зd╝yлnд║мь╢Eй╥,3501010932,105,╗Oе_елкQдs░╧дTе┴и╜011╛Fе┴е═кF╕Їднмq138╕╣,
2015,╗Oе_ел,3746,ж┐л╪дд╢Eй╥,3501011037,105,╗Oе_елкQдs░╧╖s╗Eи╜023╛FдK╝w╕Їе|мq285╕╣1╝╙,
2015,╗Oе_ел,3747,д¤░`дп╢Eй╥,3501011466,105,╗Oе_елкQдs░╧кF║aи╜003╛F╖sдд╡є12-3╕╣1╝╙,
2015,╗Oе_ел,3748,│пм▒░эд║мь╢Eй╥б@,3501010763,105,╗Oе_елкQдs░╧д╢╣╪и╜005╛Fй╡╣╪╡є327╕╣,
2015,╗Oе_ел,3749,жw╝w┴pжX╢Eй╥,3501011313,105,╗Oе_елкQдs░╧┤░д╞и╜014╛FдK╝w╕ЇдTмq34╕╣4╝╙,
2015,╗Oе_ел,3750,жwе▌┴pжX╢Eй╥,3501013040,105,╗Oе_елкQдs░╧е┴ж│и╜030╛Fе┴┼vкF╕ЇдTмq178╕╣3╝╙,
2015,╗Oе_ел,3751,┴┬ж╒╗є│ямь╢Eй╥,3501010227,105,╗Oе_елкQдs░╧дTе┴и╜013╛Fе┴е═кF╕Їднмq148╕╣2╝╙,
2015,╗Oе_ел,3752,╢v╢P╢Eй╥,3501014476,106,╗Oе_елкQдs░╧е┴е═кF╕Їв┤мqв╖в╕╕╣,
2015,╗Oе_ел,3753,░ъе▀╗O╞Wдj╛╟┬х╛╟░|к■│]┬х░|,401180014,100,╗Oе_елдде┐░╧дддsлn╕Ї7╕╣,
2015,╗Oе_ел,3754,░ъе▀╗O╞Wдj╛╟┬х╛╟░|к■│]┬х░|ир╡г┬х░|,401180023,100,╗Oе_елдде┐░╧дддsлn╕Їв╖╕╣,
2015,╗Oе_ел,3755,╗Oе_еле▀┴pжX┬х░|к■│]дде┐к∙╢E│б,2101180038,100,╗Oе_елдде┐░╧м║└н╡є24╕╣1╝╙,
2015,╗Oе_ел,3756,ж╢дpирмь╢Eй╥,3501181267,100,╗Oе_елдде┐░╧е┼мw╕ЇдGмq220╕╣,
2015,╗Oе_ел,3757,йPе┐жидpирмь╢Eй╥,3501181810,100,╗Oе_елдде┐░╧й╛з╡кF╕ЇдGмq22╕╣,
2015,╗Oе_ел,3758,░ънxеxе_к∙╢Eддд▀к■│]е┴▓│╢E└°кA░╚│B,2501180018,100,╗Oе_елдде┐░╧▓╨┐│лn╡є7╕╣,
2015,╗Oе_ел,3759,┬х└°░]╣╬кkдHо}д╕┤╝е¤е═┬х├─░Єкў╖|╗╖кF┴pжX╢Eй╥,4001180010,100,╗Oе_елдде┐░╧е├╕k╡є8╕╣,
2015,╗Oе_ел,3760,й╔йM╢Eй╥,3501183547,100,╗Oе_елдде┐░╧е┼мw╕ЇдGмq212╕╣,
2015,╗Oе_ел,3761,жPої╢Eй╥,3501181589,100,╗Oе_елдде┐░╧е┼мw╕ЇдGмq136╕╣,
2015,╗Oе_ел,3762,░╖▒d101╢Eй╥,3501183850,100,╗Oе_елдде┐░╧м║└н╡є97╕╣,
2015,╗Oе_ел,3763,▓╨╝▌д║ирмь╢Eй╥,3501180395,100,╗Oе_елдде┐░╧дK╝w╕Ї1мq52╕╣,
2015,╗Oе_ел,3764,оод▀╢Eй╥,3501184393,100,╗Oе_елдде┐░╧├╣┤╡║╓╕Ї2мq7-2╕╣,
2015,╗Oе_ел,3765,▒iйs╖╜д║мь╢Eй╥,3501181614,100,╗Oе_елдде┐░╧дд╡╪╕Ї2мq325╕╣1╝╙,
2015,╗Oе_ел,3766,┬х└°░]╣╬кkдHжnд▀иx░Єкў╖|жnд▀иx╢Eй╥,4001180029,100,╗Oе_елдде┐░╧д╜╢щ╕Ї30╕╣2╝╙-2,
2015,╗Oе_ел,3767,е▌─╔░№▓гмь,3501184731,100,╗Oе_елдде┐░╧├h╣ч╡є78╕╣бB78╕╣2╝╙ ,
2015,╗Oе_ел,3768,╢vжw╢Eй╥,3501184955,100,╗Oе_елдде┐░╧дд╡╪╕Ї2мq431╕╣ ,
2015,╗Oе_ел,3769,╢╫жw╢Eй╥,3501184384,100,╗Oе_елдде┐░╧йMенжш╕Ї1мq20╕╣5╝╙,
2015,╗Oе_ел,3770,дTнx┴`┬х░|к■│]е┴▓│╢E└°кA░╚│B,501110514,114,╗Oе_елд║┤Є░╧жие\╕Ї2мq325╕╣,
2015,╗Oе_ел,3771,░]╣╬кkдH▒d╣ч┬х░|,1101110026,114,╗Oе_елд║┤Є░╧жие\╕Ї5мq420л╤26╕╣2╝╙,
2015,╗Oе_ел,3772,дд░ъ┬х├─дj╛╟к■│]┬х░|╗Oе_д└░|,1301110511,114,╗Oе_елд║┤Є░╧д║┤Є╕Ї2мq360╕╣,
2015,╗Oе_ел,3773,╗Oе_еле▀┴pжX┬х░|к■│]д║┤Єк∙╢E│б,2101110027,114,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq99╕╣1╝╙,
2015,╗Oе_ел,3774,░ъої┬х└°░]╣╬кkдHд║┤Є░ъої╢Eй╥,4001110018,114,╗Oе_елд║┤Є░╧╖че·╕Ї506╕╣,
2015,╗Oе_ел,3775,кLе├е┐╢Eй╥,3501110777,114,╗Oе_елд║┤Є░╧▒d╝╓╡є130╕╣,
2015,╗Oе_ел,3776,кF┤Єд║ирмь╢Eй╥,3501110026,114,╗Oе_елд║┤Є░╧кF┤Є╕Ї4╕╣,
2015,╗Oе_ел,3777,┬∙┤Є╢Eй╥,3501110482,114,╗Oе_елд║┤Є░╧кў└s╕Ї49╕╣,
2015,╗Oе_ел,3778,▓j┬хоv╢Eй╥,3501113134,114,╗Oе_елд║┤Є░╧д║┤Є╕ЇдGмq357-1╕╣,
2015,╗Oе_ел,3779,╝B▓h╡╪╢Eй╥,3501110571,114,╗Oе_елд║┤Є░╧кў└s╕Ї43╕╣,
2015,╗Oе_ел,3780,д¤╝y┤╦╢Eй╥,3501110115,114,╗Oе_елд║┤Є░╧┤фсY╕Ї65╕╣,
2015,╗Oе_ел,3781,├Q╜\ж~╢Eй╥,3501110188,114,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq403╕╣,
2015,╗Oе_ел,3782,░илфпS╢Eй╥,3501110982,114,╗Oе_елд║┤Є░╧жие\╕Ї4мq53╕╣,
2015,╗Oе_ел,3783,├Qдзй·дpирмь╢Eй╥,3501112815,114,╗Oе_елд║┤Є░╧▒d╣ч╕Ї3мq54-6╕╣,
2015,╗Oе_ел,3784,кLйs╛▒╢Eй╥,3501112860,114,╗Oе_елд║┤Є░╧жие\╕Ї4мq61л╤32з╦2╕╣,
2015,╗Oе_ел,3785,│п┤╦┬╫╢Eй╥,3501110080,114,╗Oе_елд║┤Є░╧└Їдs╕Ї1мq2╕╣,
2015,╗Oе_ел,3786,▒dи|╢Eй╥,3501110231,114,╗Oе_елд║┤Є░╧жие\╕Ї3мq189╕╣,
2015,╗Oе_ел,3787,дщ╖s╢Eй╥,3501112851,114,╗Oе_елд║┤Є░╧жие\╕Ї5мq446╕╣,
2015,╗Oе_ел,3788,┴┬дpирмь,3501110811,114,╗Oе_елд║┤Є░╧кF┤Є╕Ї147╕╣2╝╙,
2015,╗Oе_ел,3789,мxе├▓╗╢Eй╥,3501112299,114,╗Oе_елд║┤Є░╧жие\╕Ї3мq6л╤1╕╣,
2015,╗Oе_ел,3790,е▌─╔е┴┼v░№ео╢Eй╥,3501113741,114,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq42╕╣2╝╙,
2015,╗Oе_ел,3791,л█жw╢Eй╥,3501113625,114,╗Oе_елд║┤Є░╧▒d╣ч╕Ї3мq157╕╣1бB2╝╙,
2015,╖sе_ел,3792,е├йM┤_▒d┬х░|,1531031278,234,╖sе_еле├йM░╧ддйM╕Ї575╕╣,
2015,╖sе_ел,3793,е├йM┤_▒d┬х░|,1531030100,234,╖sе_еле├йM░╧ддйM╕Ї575╕╣,
2015,╖sе_ел,3794,лфньд║мь╢Eй╥,3531066013,242,╖sе_ел╖s▓°░╧лф╖╜╕Їв│в╖╕╣в▒╝╙,
2015,╖sе_ел,3795,│\┤║╖sж╒╗є│ямь╢Eй╥,3531100136,251,╖sе_ел▓HдЇ░╧дддs╕Їв░в╢╕╣,
2015,╖sе_ел,3796,╖R─Rе═░№▓гмь╢Eй╥,3531143382,247,╖sе_ел─кмw░╧к°║a╕Їв▓в▒в▓╕╣в░б╨в┤╝╙д╬в▓в▒в┤╕╣в▒б╨в┤╝╙,
2015,╖sе_ел,3797,зЎд▀╢Eй╥,3531025905,241,╖sе_елдTнл░╧ж█▒j╕Їв░мqв░в╕в┤╕╣в░╝╙ ,
2015,╖sе_ел,3798,дд┐│д║мь╢Eй╥,3531113053,221,╖sе_елж┴дю░╧дд┐│╕Ї202╕╣,
2015,╖sе_ел,3799,йпжw╢Eй╥,3531081690,239,╖sе_ел┼a║q░╧дп╖R╕Ї1╕╣5╝╙,
2015,╖sе_ел,3800,╡╪жw╢Eй╥,3531143435,247,╖sе_ел─кмw░╧дд╡╪╡є45-1╕╣,
2015,╖sе_ел,3801,пqжw╢Eй╥,3531025861,241,╖sе_елдTнл░╧е┐╕qе_╕Ї152╕╣,
2015,╖sе_ел,3802,дTоl╖RкL╢Eй╥,3531091990,237,╖sе_елдT?░╧е┴┼v╡є8╕╣,
2015,╖sе_ел,3803,─Rжw╢Eй╥,3531064448,242,╖sе_ел╖s▓°░╧йп║╓╕Ї541╕╣,
2015,╖sе_ел,3804,йўй·ж╒╗є│ямь╢Eй╥ ,3531065945,242,╖sе_ел╖s▓°░╧йўй·╡єв╖вп╕╣в░╝╙,
2015,╖sе_ел,3805,к°║aл╔л╔░№▓гмь╢Eй╥,3531142705,247,╖sе_ел─кмw░╧е├╝╓╡єв▒╕╣в░╝╙бBв▒╝╙бBв▓╝╙,
2015,╖sе_ел,3806,днк╤░╧╜├е═й╥,2331150015,248,╖sе_елднк╤░╧дд┐│╕Їв│мqв╡в╢╕╣дзв░,
2015,╖sе_ел,3807,ж┐з°┴pжX╢Eй╥,3531022600,241,╖sе_елдTнл░╧нл╖s╕Їв▓мqв╢╕╣в░б╨в│╝╙д╬в╕╕╣в▒б╨в│╝╙,
2015,╖sе_ел,3808,з╗дп┬х░|,1531020122,241,╖sе_елдTнл░╧дTйM╕Їв▒мqв░в╖в╡б╨в░в╕в╡╕╣,
2015,╖sе_ел,3809,кYд▀╢Eй╥,3531017305,220,╖sе_елкO╛Ї░╧▓ўе·╕Їв╕в│╕╣в░╝╙,
2015,╖sе_ел,3810,ооир╢Eй╥,3531091963,237,╖sе_елдTоl░╧╛╟жи╕Їв▓в▒в╕дзв░╕╣в░╝╙,
2015,╖sе_ел,3811,▒й╖s╢Eй╥,3531025674,241,╖sе_елдTнл░╧дн╡╪╡єв░в│в┤╕╣в░╝╙,
2015,╖sе_ел,3812,╡·жw╢Eй╥,3531120183,224,╖sе_ел╖чк┌░╧й·┐O╕Їв▓мqв╢в╕╕╣в░╝╙,
2015,╖sе_ел,3813,╖sе_еле▀┴pжX┬х░|,131020016,241,╖sе_елдTнл░╧╖sе_дj╣Dв░мqв▓╕╣,
2015,╖sе_ел,3814,╖мж┐╢Eй╥,3531161531,243,╖sе_елоїдs░╧╖мж┐╕Їв╖╕╣ ,
2015,╖sе_ел,3815,╖чк┌░╧╜├е═й╥,2331120017,224,╖sе_ел╖чк┌░╧й·┐O╕Їв▓мqв░╕╣,
2015,╖sе_ел,3816,╖чк┌─qдu┬х░|,1531120038,224,╖sе_ел╖чк┌░╧д@з|╕Їв╢в░дзв▒╕╣,
2015,╖sе_ел,3817,┐рйM┬E╢Eй╥,3531160267,243,╖sе_елоїдs░╧й·з╙╕Їв▒мqв│в▒╕╣в░╝╙,
2015,╖sе_ел,3818,┴┬кFен╢Eй╥,3531024257,241,╖sе_елдTнл░╧е┐╕qе_╕Їв▒впв▓╕╣в░╝╙,
2015,╖sе_ел,3819,е├йMо╢┐│┬х░|,1531031250,234,╖sе_еле├йM░╧лH╕q╕Ї18╕╣,
2015,╖sе_ел,3820,ж┴дю░╧╜├е═й╥,2331110011,221,╖sе_елж┴дю░╧╖sеxд@╕Ї266╕╣,
2015,╖sе_ел,3821,░ъе▀╗O╞Wдj╛╟┬х╛╟░|к■│]┬х░|кўдsд└░|,431270012,208,╖sе_елкўдs░╧дн┤Єи╜лn╢╒51╕╣,
2015,╖sе_ел,3822,зЎкF╢Eй╥,3531143033,247,╖sе_ел─кмw░╧дде┐╕Ї9╕╣,
2015,╖sе_ел,3823,жwжwир╡г╢Eй╥,3531025183,241,╖sе_елдTнл░╧дTйM╕Ї4мq278╕╣1╝╙,
2015,╖sе_ел,3824,▓ўе·╢Eй╥,3531018062,220,╖sе_елкO╛Ї░╧▓ўе·╕Ї30╕╣,
2015,╖sе_ел,3825,╖RкL°╩е_╢Eй╥,3531143140,247,╖sе_ел─кмw░╧к°║a╕Їв╕в╡бBв╕в╖╕╣в░╝╙ ,
2015,╖sе_ел,3826,╖s▓°┤fкY░№▓гмьдpирмь╢Eй╥,3531063969,242,╖sе_ел╖s▓°░╧л╪дд╡є72-1╕╣,
2015,╖sе_ел,3827,дKи╜░╧╜├е═й╥,2331230018,249,╖sе_елдKи╜░╧┬┬л░╕Ї16╕╣,
2015,╖sе_ел,3828,мIе@й·╢Eй╥,3531230086,249,╖sе_елдKи╜░╧╡╪оpд@╡є18╕╣1╝╙,
2015,╖sе_ел,3829,дхд▀╢Eй╥,3531231154,249,╖sе_елдKи╜░╧дддs╕Їв▒мqв▓в╕в▒╕╣в░╝╙,
2015,╖sе_ел,3830,╕█ої╢Eй╥,3531231190,249,╖sе_елдKи╜░╧дддs╕Їд@мqв▒в▓в░╕╣в░╝╙,
2015,╖sе_ел,3831,дTоl╜├е═й╥,2331090014,237,╖sе_елдTоl░╧е·й·╕Ї71╕╣3╝╙,
2015,╖sе_ел,3832,жцд╤оc┬х└°з╙╖~┬х└°░]╣╬кkдHожеDд╜┬х░| ,1131090019,237,╖sе_елдT?░╧┤_┐│╕Ї399╕╣,
2015,╖sе_ел,3833,е├╝с╢Eй╥,3531090206,237,╖sе_елдT?░╧е·й·╕Ї20╕╣,
2015,╖sе_ел,3834,╕тдpирмь,3531090288,237,╖sе_елдT?░╧дд╡╪╕Ї13бV6╕╣1╝╙,
2015,╖sе_ел,3835,╖R╖O░№▓гмь,3531091570,237,╖sе_елдT?░╧┤_┐│╕Ї68╕╣,
2015,╖sе_ел,3836,зЎйy╢Eй╥,3531091696,237,╖sе_елдT?░╧дj╛╟╕Ї102╕╣,
2015,╖sе_ел,3837,иL║√оRдpирмь┴pжX╢Eй╥,3531091865,237,╖sе_елдT?░╧╛╟╢╘╕Ї16╕╣,
2015,╖sе_ел,3838,еxе_║aоa,2731090012,237,╖sе_елдTоl░╧е╒┬√╕Ї127╕╣,
2015,╖sе_ел,3839,└A└M╢Eй╥,3531090386,237,╖sе_елдT?░╧дхд╞╕Ї86╕╣,
2015,╖sе_ел,3840,╢└з╙╛▒╢Eй╥,3531150118,248,╖sе_елднк╤░╧жиої╕Ї2мq69╕╣1F,
2015,╖sе_ел,3841,жиж{╢Eй╥,3531150163,248,╖sе_елднк╤░╧нт╢│╕Ї1мq73╕╣,
2015,╖sе_ел,3842,┬EжЎ╢Eй╥,3531150216,248,╖sе_елднк╤░╧жиої╕Ї2мq61╕╣,
2015,╖sе_ел,3843,дЇ╕P╢Eй╥,3531151731,248,╖sе_елднк╤░╧ж█▒j╕Ї36╕╣,
2015,╖sе_ел,3844,╣┼жwдpирмь╢Eй╥,3531151562,248,╖sе_елднк╤░╧нт╢│╕Їд@мq72╕╣д@╝╙,
2015,╖sе_ел,3845,л╪жX╢Eй╥,3531151722,248,╖sе_елднк╤░╧нт╢│╕Їв░мqв┤в│╕╣в░╝╙,
2015,╖sе_ел,3846,пз╕t╢Eй╥,3531151517,248,╖sе_елднк╤░╧дн║╓╕Ї34╕╣,
2015,╖sе_ел,3847,ен╖╦░╧╜├е═й╥,2331240014,226,╖sе_елен╖╦░╧е█й│и╜д╜╢щ╡є17╕╣,
2015,╖sе_ел,3848,е├йM░╧╜├е═й╥,2331030018,234,╖sе_еле├йM░╧иqо╘╕Їд@мq137╕╣1╝╙,
2015,╖sе_ел,3849,┐╜е┐╢Q╢Eй╥,3531030264,234,╖sе_еле├йM░╧▒oйM╕Ї198╕╣,
2015,╖sе_ел,3850,├╣╝sе█╢Eй╥,3531033872,234,╖sе_еле├йM░╧▒oйM╕Ї198╕╣,
2015,╖sе_ел,3851,к°кY╢Eй╥,3531031903,234,╖sе_еле├йM░╧дхд╞╕Ї78╕╣,
2015,╖sе_ел,3852,│╒╖s╢Eй╥,3531031878,234,╖sе_еле├йM░╧дп╖R╕Ї24╕╣1╝╙,
2015,╖sе_ел,3853,д╤еD▒╨п╤▓ё┬х└°░]╣╬кkдHе├йMп╤▓ё┬х░|,1231030015,234,╖sе_еле├йM░╧дд┐│╡є80╕╣,
2015,╖sе_ел,3854,╝wдW╢Eй╥,3531034039,234,╖sе_еле├йM░╧дде┐╕Ї106╕╣1╝╙,
2015,╖sе_ел,3855,┴┬┬zе·дpирмь,3531032008,234,╖sе_еле├йM░╧ж╦кL╕Ї81╕╣1╝╙,
2015,╖sе_ел,3856,дхкL╢Eй╥,3531033532,234,╖sе_еле├йM░╧дп╖R╕Ї15╕╣1╝╙,
2015,╖sе_ел,3857,д¤н^│╟дpирмь╢Eй╥,3531033489,234,╖sе_еле├йM░╧дддs╕Ї1мq158╕╣1╝╙,
2015,╖sе_ел,3858,┤fе═┴pжX╢Eй╥,3531032053,234,╖sе_еле├йM░╧ж╦кL╕Ї13╕╣,
2015,╖sе_ел,3859,мx╖╜╕╬дpирмь╢Eй╥,3531031289,234,╖sе_еле├йM░╧ж╦кL╕Ї181╕╣1╝╙,
2015,╖sе_ел,3860,┐╜и╪з╗дpирмь,3531032197,234,╖sе_еле├йM░╧║╓йM╕Ї258╕╣,
2015,╖sе_ел,3861,зdз╙дпдpирмь╢Eй╥,3531033283,234,╖sе_еле├йM░╧дп╖R╕Ї147╕╣1╝╙,
2015,╖sе_ел,3862,д¤кN│═дpирмь╢Eй╥,3531033907,234,╖sе_еле├йM░╧▒oйM╕Ї275╕╣1╝╙,
2015,╖sе_ел,3863,┤┐й╔дп╢Eй╥,3531031047,234,╖sе_еле├йM░╧▒oйM╕Ї340╕╣,
2015,╖sе_ел,3864,┤fож╢Eй╥,3531034413,234,╖sе_еле├йM░╧лOжw╕Ї212-1╕╣,
2015,╖sе_ел,3865,▓Mж└╢Eй╥,3531031261,234,╖sе_еле├йM░╧е├зQ╕Ї122╕╣,
2015,╖sе_ел,3866,зf╛Aжsдpирмь╢Eй╥,3531033952,234,╖sе_еле├йM░╧ж╦кL╕Ї51╕╣,
